commodity,year,Type,msprice,msp_filter
paddy-unhusked,2012,Kharif Crops,1250,1
rice(paddy-hus),2012,Kharif Crops,1280,1
jowar_hybrid,2012,Kharif Crops,1500,1
sorgum(jawar),2012,Kharif Crops,1520,1
bajri,2012,Kharif Crops,1175,1
maize,2012,Kharif Crops,1175,1
ragi_maldandi,2012,Kharif Crops,1500,1
pigeon pea (tur),2012,Kharif Crops,3850,1
spilt gerrn gram,2012,Kharif Crops,4400,1
split black gram,2012,Kharif Crops,4300,1
cotton,2012,Kharif Crops,3600,1
cotton_long staple,2012,Kharif Crops,3900,1
gr.nut kernels,2012,Kharif Crops,3700,1
sunflower,2012,Kharif Crops,3700,1
soyabean_black,2012,Kharif Crops,2200,1
soyabean,2012,Kharif Crops,2240,1
sesamum,2012,Kharif Crops,4200,1
niger-seed,2012,Kharif Crops,3500,1
wheat(husked),2012,Rabi Crops,1350,1
wheat(unhusked),2012,Rabi Crops,1350,1
barli,2012,Rabi Crops,980,1
gram_yellow,2012,Rabi Crops,3000,1
masur_yellow,2012,Rabi Crops,2900,1
mustard,2012,Rabi Crops,3000,1
safflower,2012,Rabi Crops,2800,1
toria_yellow,2012,Rabi Crops,2970,1
copra (milling)_yellow,2012,Other Crops,5100,1
copra (ball)_yellow,2012,Other Crops,5350,1
coconut,2012,Other Crops,1400,1
jute_yellow,2012,Other Crops,2200,1
sugar-cane,2012,Other Crops,170,1
paddy-unhusked,2013,Kharif Crops,1310,1
rice(paddy-hus),2013,Kharif Crops,1345,1
jowar_hybrid,2013,Kharif Crops,1500,1
sorgum(jawar),2013,Kharif Crops,1520,1
bajri,2013,Kharif Crops,1310,1
maize,2013,Kharif Crops,1310,1
ragi_maldandi,2013,Kharif Crops,1500,1
pigeon pea (tur),2013,Kharif Crops,4300,1
spilt gerrn gram,2013,Kharif Crops,4500,1
split black gram,2013,Kharif Crops,4300,1
cotton,2013,Kharif Crops,3700,1
cotton_long staple,2013,Kharif Crops,4000,1
gr.nut kernels,2013,Kharif Crops,4000,1
sunflower,2013,Kharif Crops,3700,1
soyabean_black,2013,Kharif Crops,2500,1
soyabean,2013,Kharif Crops,2560,1
sesamum,2013,Kharif Crops,4500,1
niger-seed,2013,Kharif Crops,3500,1
wheat(husked),2013,Rabi Crops,1400,1
wheat(unhusked),2013,Rabi Crops,1400,1
